fab 19998,8,title|20007,4,p
figur 16926,145,div|16926,0,div|16926,245,div|16926,0,div|16926,189,div|16926,245,div|16926,3,div|16926,235,td|16950,39,h3|17137,208,p|17215,268,p|17264,226,p|17317,215,p|17319,20,p|17442,138,p|17505,107,p|17519,148,p|17519,1,p|17519,1,p|17519,309,p|17519,1,p|17541,451,p|17586,228,p|17590,158,p|17602,382,p|17602,0,strong|17602,168,p|17602,0,strong|17705,148,p|17705,1,p|17705,1,p|17705,309,p|17705,1,p|17717,348,p|17732,42,p|17809,269,p|17838,228,p|17927,228,p|17937,107,p|17959,77,p|17988,693,p|18015,292,p|18028,292,p|18055,122,p|18075,215,p|18095,30,p|18104,17,p|18172,158,p|18239,517,p|18281,122,p|18317,61,p|18325,182,p|18403,122,p|18500,226,p|18526,107,p|18537,403,p|18570,215,p|18592,408,p|18869,382,p|18869,0,strong|18869,168,p|18869,0,strong|18872,180,p|18878,158,p|18916,68,p|18916,1,p|18925,451,p|19005,80,p|19097,58,p|19116,68,p|19116,1,p|19258,98,p|19265,98,p|19271,98,p|19273,98,p|19275,98,p|19320,98,p|19346,98,p|19355,98,p|19362,98,p|19393,98,p|19402,98,p|19427,98,p|19432,98,p|19464,98,p|19477,188,div|19477,20,div|19477,1090,div|19477,4,p|19478,0,p|19478,191,p|19478,1,p|19478,5,p|19478,0,p|19478,4,p|19478,302,p|19478,3,p|19479,1,p|19482,321,p|19482,4,p|19482,6,p|19483,6,p|19485,152,p|19486,282,p|19486,6,p|19486,10,p|19495,189,p|19495,240,p|19512,1,p|19521,555,p|19531,188,p|19555,86,pre|19555,686,pre|19555,453,pre|19555,83,p|19555,45,p|19555,317,pre|19555,341,pre|19555,680,pre|19555,704,pre|19568,33,p|19600,40,p|19600,61,p|19600,1,span|19600,1,span|19602,375,p|19602,78,p|19612,41,code|19612,0,strong|19645,229,pre|19645,64,pre|19645,37,pre|19645,2,pre|19645,2,pre|19645,2,pre|19645,36,pre|19718,1,span|19718,0,span|19718,0,span|19718,0,span|19728,30,p|19728,107,p|19730,14,p|19730,2,span|19745,1,span|19886,383,p|19944,12,a|19981,55,li|19981,261,li|19986,378,p|19989,55,li|19989,261,li|19994,55,li|19994,261,li|19995,55,li|19995,261,li|20000,55,li|20000,261,li|20006,210,li|20006,592,div|20006,55,li|20006,261,li|20013,271,p|20013,55,li|20013,261,li|20016,55,li|20016,261,li|20018,173,li|20018,55,li|20018,261,li|20065,589,td|20065,1,li|20069,18,p|20069,38,p|20069,348,p|20069,259,p|20069,313,p|20069,568,p|20069,178,p|20069,41,a|20069,6,a|20069,0,a|20075,41,div|20075,105,div|20075,156,div|20075,1203,div|20075,100,div|20075,55,div|20082,20,a|20084,20,div|20084,73,div|20084,34,div|20111,441,div|20111,749,div|20184,250,div|20184,510,div|20184,552,div|20184,663,div|20190,0,a|20190,20,a|20195,6,div|20195,7,div|20195,182,div|20195,352,div|20195,508,div|20195,585,div|20195,843,div|20195,65,div|20195,20,div|20253,41,a|20253,6,a|20253,0,a|20253,20,a|20261,424,div|20266,41,a|20266,6,a|20266,0,a|20266,20,a|20275,0,div|20275,7,div|20275,242,div|20275,311,div|20275,446,div|20275,188,p|20275,335,p|20275,446,p|20275,93,p|20275,173,p|20275,573,p|20275,56,div|20275,14,div
filatov 19221,48,p|19230,48,p
file 16893,36,title|16893,36,h1|16899,0,a|16901,36,title|16901,36,h1|16905,0,a|16907,36,title|16907,36,h1|16908,36,title|16908,36,h1|16909,36,title|16909,36,h1|16910,0,a|16915,0,a|16916,0,a|16926,11,td|16927,0,a|16934,2490,string|16934,2495,string|16934,2554,string|16934,3250,string|16934,3255,string|16934,3314,string|16934,5286,string|16934,5291,string|16934,5528,string|16934,6005,string|16934,6132,string|16934,6149,string|16934,6310,string|16934,6445,string|16934,6639,string|16934,6728,string|16934,7086,string|16934,7091,string|16934,7350,string|16934,7815,string|16934,7942,string|16934,7959,string|16934,8120,string|16934,8278,string|16934,8472,string|16934,8561,string|16934,13920,string|16934,13934,string|16934,14652,string|16934,14666,string|16934,27525,string|16934,27535,string|16934,31394,string|16934,31404,string|16934,4684,protein|16934,4689,protein|16934,4748,protein|16934,20795,string|16934,20866,string|16934,20954,string|16934,21376,string|16934,21447,string|16934,21533,string|16934,26531,string|16934,26540,string|16934,27094,string|16934,27103,string|16934,31272,string|16934,32434,string|16935,769,string,|16935,774,string,|16935,828,string,|16935,862,string,|16935,869,string,|16935,877,string,|16935,927,string,|16935,980,string,|16935,1098,string,|16935,1325,string,|16935,1540,string,|16935,1712,string,|16935,1717,string,|16935,1771,string,|16935,1805,string,|16935,1812,string,|16935,1820,string,|16935,1870,string,|16935,1923,string,|16935,2041,string,|16935,2268,string,|16935,2483,string,|16935,2869,string,|16935,2874,string,|16935,3111,string,|16935,3588,string,|16935,3715,string,|16935,3732,string,|16935,3893,string,|16935,4028,string,|16935,4222,string,|16935,4311,string,|16935,4669,string,|16935,4674,string,|16935,4911,string,|16935,5388,string,|16935,5515,string,|16935,5532,string,|16935,5693,string,|16935,5828,string,|16935,6022,string,|16935,6111,string,|16935,15145,string|16935,15150,string|16935,15209,string|16935,6484,string|16935,6946,string|16935,15713,string|16935,17254,string|16935,17842,string|16935,26405,string|16935,27080,string|16935,30013,string|16935,30780,string|16935,31779,string|16935,32638,string|16935,1228,contentxmldata|16935,1233,contentxmldata|16935,1292,contentxmldata|16935,1988,contentxmldata|16935,1993,contentxmldata|16935,2052,contentxmldata|16935,124,dicom-file|16935,142,dicom-file|16935,171,dicom-file|16935,124,dicom-file|16935,142,dicom-file|16935,171,dicom-file|16935,1605,dicom-file|16935,2261,dicom-file|16935,8058,dicom-file|16935,10470,dicom-file|16935,3047,string,|16935,3700,string,|16942,116,p|16942,55,p|16942,145,p|16942,34,p|16942,127,p|16947,0,a|16948,36,title|16948,36,h1|16950,22,div|16950,154,li|16950,215,li|16950,20,li|16950,154,li|16950,58,div|16950,15,li|16950,49,li|16950,0,li|16950,39,li|16958,0,a|16964,59,div|16964,35,div|16964,22,div|16964,154,li|16964,215,li|16964,20,li|16964,154,li|16964,58,div|16964,15,li|16964,49,li|16964,0,li|16964,39,li|16964,232,td|16964,316,td|16964,493,td|16964,689,td|16965,36,title|16965,36,h1|16968,36,title|16968,36,h1|16971,36,title|16971,36,h1|16977,0,a|16982,91,p|16983,91,p|16999,4,div|17085,137,p|17112,121,p|17112,135,p|17112,161,p|17112,202,p|17227,10,p|17260,121,p|17260,135,p|17260,161,p|17260,202,p|17277,160,p|17289,296,p|17382,212,p|17444,121,p|17444,135,p|17444,161,p|17444,202,p|17519,199,p|17519,233,p|17519,104,p|17534,99,p|17545,90,p|17548,16,a|17660,234,p|17660,350,p|17665,79,p|17705,199,p|17705,233,p|17705,104,p|17710,90,p|17710,300,p|17710,37,p|17710,53,p|17710,11,p|17710,44,p|17710,117,p|17760,544,p|17760,717,p|17958,90,p|17983,406,p|17998,39,p|18008,297,p|18008,378,p|18008,438,p|18024,16,p|18024,19,p|18079,376,p|18082,267,p|18082,210,p|18271,151,p|18330,297,p|18385,161,p|18385,229,p|18433,794,p|18451,279,p|18454,544,p|18497,137,p|18499,90,p|18515,83,a|18676,690,p|18676,330,p|18679,864,p|18718,131,p|18729,288,p|18729,313,p|18729,325,p|18729,417,p|18729,471,p|18729,562,p|18729,65,p|18729,104,p|18729,165,p|18739,137,p|18746,152,p|18838,196,p|18879,83,a|18953,279,p|19182,3,p|19182,56,p|19182,87,p|19182,452,p|19182,214,p|19182,207,li|19182,186,li|19182,223,li|19182,24,li|19182,30,li|19182,50,p|19182,60,p|19184,30,li|19184,398,li|19184,60,p|19185,12,a|19186,59,p|19189,12,a|19190,256,li|19190,276,li|19190,98,p|19191,26,p|19191,52,p|19192,59,p|19193,3,p|19193,56,p|19193,87,p|19193,452,p|19193,214,p|19193,207,li|19193,186,li|19193,223,li|19193,24,li|19193,30,li|19193,50,p|19193,60,p|19194,256,li|19194,276,li|19194,98,p|19195,62,p|19195,120,p|19195,70,p|19198,26,p|19198,52,p|19199,60,p|19200,62,p|19200,120,p|19200,70,p|19202,55,li|19202,87,li|19202,60,p|19203,30,li|19203,398,li|19203,60,p|19207,55,li|19207,87,li|19207,60,p|19210,60,p|19243,45,p|19243,33,li|19243,69,li|19243,177,li|19243,49,li|19243,33,li|19244,41,p|19250,48,div|19481,103,p|19481,64,p|19481,85,p|19481,130,p|19481,104,p|19481,25,img|19481,108,img|19494,224,p|19499,24,p|19501,103,p|19501,64,p|19501,85,p|19501,130,p|19501,104,p|19501,25,img|19501,108,img|19507,126,li|19507,21,li|19507,51,li|19511,211,p|19511,257,p|19511,15,li|19511,14,li|19511,99,li|19511,16,li|19511,18,li|19511,59,p|19511,78,p|19511,142,p|19511,217,p|19512,450,p|19524,64,p|19525,34,li|19525,67,li|19525,29,strong|19525,29,li|19525,32,li|19533,14,dt|19533,30,dd|19533,1,dd|19533,24,dt|19533,1,dd|19533,20,dt|19533,75,dd|19533,5,dt|19533,5,em|19533,20,dd|19533,7,dd|19533,88,div|19533,23,div|19537,7,p|19537,151,pre|19537,111,pre|19537,158,pre|19537,41,p|19537,84,p|19537,15,p|19537,1,div|19537,123,div|19537,220,div|19537,336,div|19537,31,p|19537,1,p|19537,54,p|19537,11,p|19537,1,li|19537,16,li|19537,27,p|19537,65,li|19537,46,li|19537,1,p|19537,1,p|19542,1,p|19542,22,a|19542,49,a|19542,1,p|19542,91,p|19542,34,p|19542,62,p|19542,20,p|19542,38,h2|19542,15,p|19542,52,p|19542,74,p|19542,25,p|19542,61,p|19542,5,p|19542,135,p|19542,131,p|19544,12,li|19544,30,li|19544,42,li|19544,35,li|19544,14,li|19544,31,li|19544,27,li|19544,45,li|19544,50,li|19544,31,li|19549,79,p|19554,24,dd|19554,230,dd|19554,357,dd|19554,372,dd|19554,555,dd|19557,50,li|19557,40,li|19557,30,li|19557,34,li|19557,6,p|19557,1,p|19557,151,p|19557,182,p|19557,1,p|19557,51,p|19557,66,p|19557,11,p|19557,91,p|19557,18,p|19557,35,p|19557,25,p|19557,1,p|19557,65,p|19557,60,p|19557,1,p|19557,40,p|19557,175,p|19557,330,p|19561,1,p|19563,85,p|19564,5,a|19564,220,p|19564,216,p|19564,74,p|19564,63,p|19564,80,p|19564,5,a|19570,51,p|19570,44,p|19570,91,p|19570,1,p|19576,29,p|19576,31,p|19576,72,p|19576,99,p|19576,28,p|19576,106,p|19576,174,p|19583,40,li|19586,0,h5|19600,213,p|19604,156,span|19612,1,p|19612,17,span|19612,9,strong|19612,30,code|19612,29,p|19616,214,p|19618,101,p|19618,112,p|19623,23,p|19624,106,li|19627,28,a|19627,28,a|19628,15,pre|19631,253,p|19631,374,p|19631,22,p|19631,1,p|19631,73,p|19631,132,p|19631,20,p|19631,0,a|19631,28,p|19631,1,p|19631,1,p|19631,48,p|19631,55,p|19631,1,p|19631,20,p|19631,1,p|19631,19,p|19631,23,p|19631,134,pre|19631,1,p|19631,1,p|19631,154,p|19631,20,p|19631,326,p|19631,1,p|19631,16,code|19631,22,code|19631,43,p|19631,28,p|19631,80,p|19631,239,p|19631,325,p|19631,1,p|19632,56,p|19632,50,li|19632,1,li|19632,11,code|19632,45,p|19632,28,h2|19632,17,h2|19632,8,p|19632,102,p|19632,12,p|19632,58,p|19632,31,p|19632,150,p|19632,42,p|19632,73,p|19632,102,p|19632,565,pre|19632,590,pre|19632,20,p|19632,57,p|19632,41,p|19632,28,p|19632,17,p|19632,57,p|19632,7,a|19632,11,code|19632,20,p|19632,42,p|19632,27,code|19632,125,div|19632,55,p|19632,132,p|19632,229,p|19632,23,p|19632,13,code|19632,18,p|19632,44,p|19632,21,p|19632,3,p|19633,1,p|19634,94,p|19634,38,p|19634,103,p|19634,45,p|19634,27,p|19634,7,p|19634,33,li|19635,895,pre|19635,12,p|19640,195,dd|19640,222,dd|19643,12,a|19643,8,code|19643,12,code|19643,10,code|19643,10,code|19643,21,code|19643,0,code|19643,9,code|19644,97,p|19644,160,p|19644,45,p|19644,12,p|19644,9,p|19644,10,p|19644,31,p|19644,54,p|19644,18,p|19644,79,p|19644,124,p|19644,68,p|19645,18,li|19647,30,p|19647,64,p|19647,11,li|19647,15,li|19647,6,li|19647,4,li|19647,14,li|19647,46,p|19647,75,li|19647,1,li|19647,11,li|19647,28,li|19647,78,p|19647,282,p|19647,332,p|19647,1,li|19647,28,li|19647,46,p|19647,123,p|19647,13,p|19647,18,span|19647,1,p|19650,28,a|19650,28,a|19651,23,em|19651,152,em|19651,25,p|19651,12,dd|19651,18,dd|19657,33,dd|19659,28,a|19659,28,a|19661,106,li|19663,54,dd|19663,143,dd|19663,256,dd|19663,316,dd|19663,75,code|19663,73,dd|19663,134,dd|19663,78,dd|19663,33,dd|19663,74,dd|19663,29,dd|19663,111,dd|19663,187,dd|19663,42,dd|19663,69,dd|19663,0,code|19663,75,dd|19663,41,dd|19663,119,dd|19663,99,dd|19663,28,dd|19663,27,dd|19663,68,pre|19677,38,p|19677,33,p|19677,117,p|19677,29,p|19677,127,p|19677,213,p|19677,66,p|19677,33,p|19677,1,p|19677,62,p|19677,1,p|19677,62,li|19677,118,li|19677,141,li|19677,161,li|19677,87,li|19677,48,li|19677,73,li|19677,6,li|19677,13,li|19677,49,li|19677,1,li|19677,1,li|19677,1,li|19677,1,li|19677,1,li|19677,1,li|19677,1,li|19677,27,li|19677,1,li|19677,9,h2|19677,11,p|19677,37,p|19677,17,p|19677,87,p|19677,4,code|19677,4,code|19677,33,dd|19677,103,dd|19677,69,dd|19677,105,dd|19677,11,p|19677,60,p|19677,118,p|19677,45,p|19677,152,p|19678,130,p|19678,183,p|19678,1,p|19679,49,p|19679,28,p|19679,168,p|19679,249,p|19679,1,p|19682,55,p|19682,1,p|19682,80,p|19682,131,p|19682,105,p|19682,34,p|19682,1,p|19682,36,p|19682,42,p|19682,63,p|19682,42,p|19685,24,p|19685,35,p|19685,51,p|19685,117,p|19685,244,p|19685,69,p|19685,130,p|19685,35,p|19685,70,p|19685,95,p|19685,73,p|19685,173,p|19685,219,p|19685,66,p|19685,40,li|19685,63,li|19685,51,div|19685,26,li|19685,53,p|19685,90,p|19685,115,p|19685,117,p|19685,70,p|19685,170,p|19685,21,p|19685,30,p|19685,115,p|19685,77,p|19685,1,li|19685,42,li|19685,76,li|19685,219,li|19685,1,li|19685,1,li|19685,29,li|19685,76,li|19685,13,li|19685,60,li|19685,1,p|19688,26,p|19691,4,a|19691,4,a|19691,4,a|19693,36,p|19702,1,p|19702,1,p|19710,18,p|19710,108,p|19710,51,li|19710,31,li|19710,47,p|19710,79,dd|19710,24,span|19710,25,dd|19710,5,span|19710,51,dd|19710,170,dd|19710,23,div|19710,80,div|19710,1,div|19710,24,span|19710,46,div|19710,60,div|19710,95,div|19710,44,dd|19710,136,dd|19710,149,dd|19710,180,dd|19710,150,dd|19710,186,dd|19710,111,dd|19710,64,dd|19710,29,dd|19710,1,dd|19710,33,dd|19714,5,a|19714,5,a|19716,1,p|19716,1,p|19716,9,li|19716,31,li|19716,16,p|19719,32,li|19719,8,li|19719,51,li|19723,40,li|19723,17,li|19723,18,li|19723,5,a|19723,0,a|19724,1,dd|19724,1,dd|19725,251,p|19725,99,p|19725,211,p|19726,30,dd|19727,41,p|19727,5,a|19727,5,a|19728,12,a|19728,24,li|19728,12,a|19728,31,li|19728,7,a|19728,35,li|19728,158,p|19728,176,p|19728,243,p|19734,301,p|19734,515,p|19734,10,p|19734,510,p|19741,49,div|19741,66,div|19743,36,li|19743,81,p|19743,66,p|19743,163,p|19744,11,h2|19744,8,pre|19744,44,dd|19744,68,dd|19744,25,dd|19746,71,li|19746,53,p|19747,34,li|19747,67,li|19747,29,strong|19747,29,li|19747,32,li|19752,50,li|19752,40,li|19752,30,li|19752,34,li|19752,6,p|19752,1,p|19752,151,p|19752,182,p|19752,1,p|19752,51,p|19752,66,p|19752,11,p|19752,91,p|19752,18,p|19752,35,p|19752,25,p|19752,1,p|19752,65,p|19752,60,p|19752,1,p|19752,40,p|19752,175,p|19752,330,p|19756,28,span|19756,28,span|19756,6,span|19756,0,em|19756,6,span|19756,0,em|19756,6,span|19756,27,span|19756,13,span|19756,38,span|19756,4,h3|19758,62,p|19758,7,p|19758,1,p|19758,12,div|19758,8,div|19758,36,div|19758,16,div|19758,85,div|19758,79,p|19758,163,p|19763,4,a|19765,895,pre|19765,12,p|19769,114,li|19769,52,p|19769,85,p|19769,83,p|19769,24,p|19769,313,p|19772,1,p|19772,23,p|19772,51,p|19772,173,p|19772,206,p|19772,59,p|19772,1,p|19772,59,p|19774,46,p|19774,35,p|19774,38,dd|19774,34,p|19774,17,p|19774,62,p|19774,263,p|19774,489,p|19774,21,h2|19774,71,p|19774,98,p|19774,125,pre|19777,124,p|19777,22,p|19777,31,p|19781,12,dd|19781,18,dd|19781,65,dd|19784,0,em|19784,0,em|19784,23,p|19788,1,p|19788,57,p|19788,64,li|19788,54,p|19788,51,p|19788,155,p|19788,221,p|19788,62,p|19788,57,p|19788,126,em|19788,100,p|19788,12,h3|19788,22,p|19788,46,p|19788,21,h2|19788,46,p|19788,21,h3|19788,19,p|19788,44,p|19788,91,p|19788,21,h3|19788,68,p|19788,27,dd|19788,0,strong|19788,6,dd|19788,169,dd|19788,0,strong|19788,29,p|19788,78,p|19788,2,p|19788,2,p|19788,34,p|19788,108,p|19788,44,code|19788,10,h3|19788,25,h3|19788,34,p|19788,44,pre|19788,89,pre|19788,29,p|19788,34,p|19788,57,p|19788,75,pre|19788,125,pre|19788,6,h3|19788,64,p|19788,176,p|19788,236,p|19788,11,h2|19788,1,p|19788,17,p|19788,6,h2|19788,52,p|19788,80,p|19788,15,p|19788,28,p|19788,332,p|19788,29,p|19788,46,p|19788,99,p|19788,142,p|19788,30,h3|19788,73,p|19788,160,p|19788,135,li|19788,1,li|19788,1,li|19788,49,p|19788,1,p|19788,35,p|19788,48,p|19788,55,pre|19788,100,pre|19788,25,p|19794,54,p|19795,895,pre|19795,12,p|19796,1,p|19796,1,p|19796,9,li|19796,31,li|19796,16,p|19798,114,li|19798,52,p|19798,85,p|19798,83,p|19798,24,p|19798,313,p|19799,42,p|19799,24,h2|19799,1,p|19799,1,p|19799,1,p|19799,1,p|19799,35,li|19799,98,p|19799,189,p|19799,1,p|19799,13,p|19799,8,p|19799,23,p|19799,28,p|19799,19,p|19799,78,p|19799,1,p|19799,178,p|19803,112,p|19803,57,li|19803,1,p|19803,1,p|19803,83,p|19803,31,p|19803,56,p|19803,1,p|19803,33,p|19803,1,p|19803,31,p|19803,151,p|19803,94,p|19803,37,p|19803,143,p|19803,1,p|19813,239,p|19813,68,dd|19813,44,dd|19813,29,dd|19813,149,dd|19813,180,dd|19813,69,div|19813,89,div|19813,160,div|19813,197,div|19813,25,dd|19814,40,pre|19814,9,a|19814,159,p|19814,63,p|19814,13,p|19820,146,li|19820,1,li|19823,30,p|19823,153,p|19823,1,p|19823,17,h3|19823,17,p|19823,1,p|19823,27,p|19823,1,p|19823,1,p|19823,1,p|19823,1,p|19823,1,p|19823,11,p|19823,95,p|19823,1,p|19823,1,p|19823,1,p|19823,186,p|19830,50,p|19830,451,p|19830,269,p|19830,363,p|19830,377,p|19830,67,p|19830,223,p|19830,333,p|19830,95,p|19830,97,p|19830,410,p|19830,69,p|19830,125,p|19830,38,p|19830,68,p|19830,84,p|19830,180,p|19830,319,p|19830,23,a|19834,26,h3|19834,77,p|19834,1,code|19834,0,code|19834,18,code|19834,36,p|19834,0,a|19834,0,a|19834,0,a|19839,16,li|19841,1,dd|19841,54,dd|19842,29,p|19842,31,p|19842,72,p|19842,99,p|19842,28,p|19842,106,p|19842,174,p|19886,112,p|19886,175,p|19886,201,p|19886,318,p|19886,118,pre|19907,61,p|19907,99,p|19925,1,a|19954,34,p|19954,119,p|19965,47,p|19989,182,p|19989,266,p|19994,182,p|19994,266,p|20002,47,p|20006,321,div|20006,183,div|20006,267,div|20015,47,p|20016,204,p|20016,288,p|20018,182,p|20018,266,p|20019,53,p|20019,15,p|20019,83,p|20019,4,p|20019,4,p|20019,11,p|20019,8,p|20019,0,p|20019,0,p|20035,46,p|20057,29,p|20062,31,p|20062,60,p|20106,28,a|20106,40,div|20286,0,body
filechannel 16934,26595,string|16934,26665,string|16934,27142,string|16934,27212,string
fileformat 16934,5601,string|16934,7449,string|16934,27800,string|16934,27868,string|16934,31669,string|16934,31737,string|16935,3184,string,|16935,4984,string,
fileid 16935,2973,string,|16935,3016,string,|16935,3069,string,|16935,3626,string,|16935,3669,string,|16935,3722,string,
fileinfo 19784,0,strong
fileinputstream 16934,5512,string|16934,7334,string|16934,27620,string|16934,31489,string|16934,26623,string|16934,27170,string|16935,3095,string,|16935,4895,string,|16935,15690,string|16935,39526,string|16935,39839,string
filenam 16935,5121,string,|16935,5214,string,|16935,5243,string,|16935,5384,string,|16935,5638,string,|16935,5747,string,|16935,5776,string,|16935,5920,string,|16935,2945,dicom-file|16935,3115,dicom-file|16935,3544,dicom-file|16935,3714,dicom-file|19525,28,li|19525,0,em|19544,9,li|19544,41,li|19544,17,li|19569,17,code|19569,0,code|19612,7,code|19612,17,code|19623,75,li|19631,105,p|19632,13,p|19632,11,code|19663,231,dd|19663,75,dd|19685,54,p|19685,45,p|19685,172,p|19685,17,p|19746,108,p|19747,28,li|19747,0,em|19774,28,p|19784,75,li|19788,41,li|19788,7,code|19788,0,code|19788,0,strong|19788,151,p|19814,53,p|19834,182,li
filenameclassemllr 16934,32176,string
fileoutputstream 16934,29814,string|16934,33683,string|16934,26694,string|16934,27241,string|16935,15406,string|16935,15760,string|16935,3098,dicom-file|16935,3697,dicom-file
filepermiss 19537,0,a|19545,0,a|19830,15,title|19830,0,h1|19830,7,a|19830,7,a
files 19612,158,p|19788,11,code
filesystem 19199,87,p|19210,87,p|19544,21,li|19631,75,pre|19631,165,pre|19631,6,code|19677,52,dd|19685,83,p|19685,57,p|19710,150,li|19710,5,dd|19746,134,p|19788,42,p|19813,26,dd|19823,93,p
filesystemdiagrameditorplugin 16934,11304,point|16934,35620,string|16934,35986,string
filewrit 16935,6604,string|16935,7066,string
filezilla 19537,0,a|19631,0,a|19814,0,a
filho 19220,23,li|19221,27,p|19221,99,p|19221,112,p|19221,45,p|19221,22,p|19221,28,p|19221,15,p|19221,15,p|19221,15,p|19221,51,p|19221,15,p|19221,15,p|19221,111,p|19221,71,p|19221,30,p|19221,15,p|19221,15,p|19221,52,p|19221,16,p|19221,30,p|19221,16,p|19221,16,p|19221,16,p|19221,16,p|19230,27,p|19230,99,p|19230,112,p|19230,45,p|19230,22,p|19230,28,p|19230,15,p|19230,15,p|19230,15,p|19230,51,p|19230,15,p|19230,15,p|19230,111,p|19230,71,p|19230,30,p|19230,15,p|19230,15,p|19230,52,p|19230,16,p|19230,30,p|19230,16,p|19230,16,p|19230,16,p|19230,16,p|19232,23,li
fill 16984,157,em|16986,157,em|17153,32,p|17244,12,a|17282,48,p|17548,212,p|17739,166,p|17759,12,a|17967,335,p|18024,441,p|18025,8,p|18025,45,p|18025,73,p|18042,173,p|18244,335,p|18328,12,title|18328,21,h1|18328,12,span|18331,13,a|18336,112,p|18470,12,a|18763,112,p|18815,32,p|18824,32,p|18864,32,p|19043,12,a|19133,275,p|19517,374,p|19520,374,p|19530,19,span|19530,30,span|19571,162,p|19576,97,p|19576,105,p|19595,5,p|19600,71,p|19645,156,pre|19645,180,pre|19720,9,strong|19720,67,p|19746,13,p|19774,26,dd|19820,25,li|19842,97,p|19842,105,p|19909,30,p|19929,7,p|19932,7,p|19944,0,li|19944,0,li|19947,7,p|19950,7,p|19973,75,div|20002,7,p|20019,3,p|20019,11,p|20024,147,p|20046,3,p|20046,16,p|20063,24,p
fillcolor 16935,16580,string,|16935,16607,string,|16935,16630,string,|16935,16678,string,|16935,16743,string,|16935,16786,string,|16935,16955,string,|16935,16982,string,|16935,17005,string,|16935,17053,string,|16935,17118,string,|16935,17161,string,
fillrect 16934,816,point|16934,436,point
film 16990,0,li|17120,271,p|17312,172,p|17334,257,p|17363,445,p|17373,0,a|17446,11,a|17501,11,a|17657,5,p|17751,239,p|17848,103,p|17848,475,p|17862,554,p|17944,340,p|18037,158,p|18049,212,p|18049,151,p|18066,23,p|18066,128,p|18066,246,p|18066,690,p|18079,295,p|18208,172,p|18378,5,p|18535,367,p|18536,5,p|18659,456,p|18855,172,p|18902,5,p|18922,11,p|18922,205,p|18924,22,a|18935,140,p|19030,248,p|19239,1179,div|19586,0,h5|19586,0,h5|19633,188,p|19633,135,p|19633,1,pre|19633,57,pre|19633,100,pre|19633,163,p|19633,80,p|19633,74,pre|19633,129,pre|19633,190,pre|19633,246,pre|19633,318,pre|19633,350,pre|19633,404,pre|19963,108,h4|19964,108,h4|19966,21,p|19977,16,title|19977,16,h1|19981,16,a|19981,16,a|19989,63,strong|19989,0,strong|20006,37,li|20006,23,li|20006,68,li|20013,201,p|20013,0,h2|20013,145,p|20016,520,p|20017,21,p|20018,76,li|20032,28,span|20141,7,a|20156,7,div|20156,121,div|20156,226,div|20156,21,div|20184,941,div|20203,218,div|20253,7,a|20259,1234,div|20266,7,a
filmant 19861,74,a
filmmak 18041,181,p|18066,569,p|18535,132,p|18935,220,p
filter 16935,17448,dicom-file|16935,17724,dicom-file|16935,17743,dicom-file|16950,313,div|16950,17,h3|16950,26,td|16950,16,td|16950,25,td|16950,47,td|16950,327,td|16950,365,td|16950,420,td|16964,97,div|16964,268,div|16964,329,div|16964,72,div|16964,258,div|16964,343,div|16981,28,p|16981,31,p|16981,247,p|16981,268,p|16981,340,p|16981,1,strong|16981,27,p|16981,52,p|16981,321,p|16981,155,p|16981,266,p|16982,24,p|16982,4,strong|16982,0,h4|16982,4,strong|16982,0,h4|16982,0,h4|16983,24,p|16983,4,strong|16983,0,h4|16983,4,strong|16983,0,h4|16983,0,h4|17093,354,p|17093,457,p|17111,138,p|17111,7,p|17193,236,p|17228,88,p|17271,40,p|17578,88,p|17644,147,p|17644,246,p|17758,88,p|17797,26,p|17809,689,p|17867,122,p|17867,160,p|17971,309,p|18038,203,p|18063,88,p|18137,88,p|18167,88,p|18216,564,p|18361,219,p|18528,44,p|18633,248,p|18674,88,p|18693,628,p|18745,35,p|18822,40,p|18870,163,p|18892,40,p|18983,219,p|19100,88,p|19174,89,p|19174,84,p|19180,218,p|19181,218,p|19349,0,strong|19349,35,p|19486,141,li|19505,13,malapp,|19505,30,malapp,|19505,31,malapp,|19505,71,malapp,|19505,73,malapp,|19541,38,td|19544,20,li|19544,42,li|19544,6,li|19583,48,title|19583,32,h1|19583,58,p|19583,66,p|19583,264,p|19583,16,li|19583,33,li|19583,23,li|19583,28,li|19583,26,li|19611,14,a|19611,26,td|19611,22,td|19615,142,pre|19616,160,p|19625,14,li|19645,67,title|19645,51,h1|19645,360,p|19645,116,p|19674,45,td|19685,17,li|19685,16,li|19685,1,code|19685,184,li|19691,58,li|19691,14,li|19691,61,li|19693,121,li|19704,14,li|19706,481,p|19706,2112,p|19707,117,p|19721,10,p|19721,10,p|19722,374,p|19722,62,p|19736,38,td|19741,28,div|19746,14,a|19749,14,li|19767,38,td|19782,48,li|19783,6,p|19791,16,dd|19791,40,dd|19805,668,p|19805,836,p|19805,9,strong|19805,9,p|19805,684,p|19805,495,p|19805,832,p|19805,407,p|19805,613,p|19805,1028,p|19809,60,p|19832,188,li|19849,14,li|19852,7,h5|19852,7,div|19852,7,label|19898,8476,pre|20087,59,a|20114,148,div|20151,1142,div|20178,59,div|20178,98,div|20178,225,div|20178,258,div|20178,272,div|20178,413,div|20178,512,div|20178,93,div|20178,73,div|20191,0,td|20220,692,div|20220,1002,div|20220,1241,div|20237,461,td|20248,504,div|20266,59,a
