f08 19784,268
flyway 16946,85426868|16946,85426971|16946,85426994|16946,85427101|16946,85427124|16946,85427235|16946,85427258|16946,85427376|16946,85427399|16946,85427524|16946,85427547|16946,85427656|16946,85427679|16946,85427792|16946,85427815|16946,85427935|16946,85427958|16946,85428085|16946,85428108|16946,85428207|16946,85428230|16946,85428333|16946,85428356|16946,85428466|16946,85428489|16946,85428606|16946,85428629|16946,85428742|16946,85428765|16946,85428871|16946,85428894|16946,85429004|16946,85429027|16946,85429144|16946,85429167|16946,85429291|16946,85429314|16946,85429413|16946,85429436|16946,85429539|16946,85429562|16946,85429672|16946,85429695|16946,85429812|16946,85429835|16946,86201384|16946,86201471|16946,86201478|16946,86201579|16946,86201586|16946,86201691|16946,86201698|16946,86201810|16946,86201817|16946,86201936|16946,86201943|16946,86202048|16946,86202055|16946,86202167|16946,86202174|16946,86202293|16946,86202300|16946,86202399|16946,86202406|16946,86202509|16946,86202516|16946,86202626|16946,86202633|16946,86202750|16946,86202757|16946,86202870|16946,86202877|16946,86202980|16946,86202987|16946,86203097|16946,86203104|16946,86203221|16946,86203228|16946,86203341|16946,86203348|16946,86203453|16946,86203460|16946,86203572|16946,86203579|16946,86203698|16946,86203705|16946,86203820|16946,86203827|16946,86203930|16946,86203937|16946,86204047|16946,86204054|16946,86204171|16946,86204178|16946,86204291|16946,86204298|16946,86204403|16946,86204410|16946,86204522|16946,86204529|16946,86204648|16946,86204655|16946,86204770|16946,86204777|16946,86204880|16946,86204887|16946,86204997|16946,86205004|16946,86205121|16946,86205128|16946,86205241|16946,86205248|16946,86205351|16946,86205358|16946,86205468|16946,86205475|16946,86205592|16946,86205599|16946,86205712|16946,86205719|16946,86205824|16946,86205831|16946,86205943|16946,86205950|16946,86206069|16946,86206076|16946,86206191|16946,86206198|16946,86206301|16946,86206308|16946,86206418|16946,86206425|16946,86206542|16946,86206549|16946,86206662|16946,86206669|16946,86206760|16946,86206767|16946,86206864|16946,86206871|16946,86206975|16946,86206982|16946,86207093|16946,86207100|16946,86207207|16946,86207214|16946,86207309|16946,86207316|16946,86207418|16946,86207425|16946,86207534|16946,86207541|16946,86207646|16946,86207653|16946,86207748|16946,86207755|16946,86207857|16946,86207864|16946,86207973|16946,86207980|16946,86208085|16946,86208092|16946,86208201|16946,86208208|16946,86208321|16946,86208328|16946,86208448|16946,86208455|16946,86208582|16946,86208589|16946,86208704|16946,86208711|16946,86208833|16946,86208840|16946,86208969|16946,86208976|16946,86209089|16946,86209096|16946,86209216|16946,86209223|16946,86209350|16946,86209357|16946,86209472|16946,86209479|16946,86209601|16946,86209608|16946,86209737|16946,86209744|16946,86209857|16946,86209864|16946,86209984|16946,86209991|16946,86210118|16946,86210125|16946,86210225|16946,86210232|16946,86210338|16946,86210345|16946,86210458|16946,86210465|16946,86210585|16946,86210592|16946,86210708|16946,86210715|16946,86210821|16946,86210828|16946,86210941|16946,86210948|16946,86211068|16946,86211075|16946,86211191|16946,86211198|16946,86211302|16946,86211309|16946,86211420|16946,86211427|16946,86211545|16946,86211552|16946,86211666|16946,86211673|16946,86211777|16946,86211784|16946,86211895|16946,86211902|16946,86212020|16946,86212027|16946,86212141|16946,86212148|16946,86212254|16946,86212261|16946,86212374|16946,86212381|16946,86212501|16946,86212508|16946,86212624|16946,86212631|16946,86212735|16946,86212742|16946,86212853|16946,86212860|16946,86212978|16946,86212985|16946,86213099|16946,86213106|16946,86213212|16946,86213219|16946,86213332|16946,86213339|16946,86213459|16946,86213466|16946,86213582|16946,86213589|16946,86213695|16946,86213702|16946,86213815|16946,86213822|16946,86213942|16946,86213949|16946,86214065|16946,86214072|16946,86214178|16946,86214185|16946,86214298|16946,86214305|16946,86214425|16946,86214432|16946,86214548|16946,86214555|16946,86214661|16946,86214668|16946,86214781|16946,86214788|16946,86214908|16946,86214915|16946,86215031|16946,86215038|16946,86215142|16946,86215149|16946,86215260|16946,86215267|16946,86215385|16946,86215392|16946,86215506|16946,86215513|16946,86215617|16946,86215624|16946,86215735|16946,86215742|16946,86215860|16946,86215867|16946,86215981|16946,86215988|16946,86216094|16946,86216101|16946,86216214|16946,86216221|16946,86216341|16946,86216348|16946,86216464|16946,86216471|16946,86216575|16946,86216582|16946,86216693|16946,86216700|16946,86216818|16946,86216825|16946,86216939|16946,86216946|16946,86217050|16946,86217057|16946,86217168|16946,86217175|16946,86217293|16946,86217300|16946,86217414|16946,86217421|16946,86217527|16946,86217534|16946,86217647|16946,86217654|16946,86217774|16946,86217781|16946,86217897|16946,86217904|16946,86218010|16946,86218017|16946,86218130|16946,86218137|16946,86218257|16946,86218264|16946,86218380|16946,86218387|16946,86218493|16946,86218500|16946,86218613|16946,86218620|16946,86218740|16946,86218747|16946,86218863|16946,86218870|16946,86218974|16946,86218981|16946,86219092|16946,86219099|16946,86219217|16946,86219224|16946,86219338|16946,86219345|16946,86219451|16946,86219458|16946,86219571|16946,86219578|16946,86219698|16946,86219705|16946,86219821|16946,86219828|16946,86219932|16946,86219939|16946,86220050|16946,86220057|16946,86220175|16946,86220182|16946,86220296|16946,86220303|16946,86220407|16946,86220414|16946,86220525|16946,86220532|16946,86220650|16946,86220657|16946,86220771|16946,86220778|16946,86220882|16946,86220889|16946,86221000|16946,86221007|16946,86221125|16946,86221132|16946,86221246|16946,86221253|16946,86221347|16946,86221354|16946,86221454|16946,86221461|16946,86221568|16946,86221575|16946,86221689|16946,86221696|16946,86221806|16946,86221813|16946,86221911|16946,86221918|16946,86222023|16946,86222030|16946,86222142|16946,86222149|16946,86222257|16946,86222264|16946,86222362|16946,86222369|16946,86222474|16946,86222481|16946,86222593|16946,86222600|16946,86222708|16946,86222715|16946,86222815|16946,86222822|16946,86222929|16946,86222936|16946,86223050|16946,86223057|16946,86223167|16946,86223174|16946,86223272|16946,86223279|16946,86223384|16946,86223391|16946,86223503|16946,86223510|16946,86223618|16946,86223625|16946,86223725|16946,86223732|16946,86223839|16946,86223846|16946,86223960|16946,86223967|16946,86224077|16946,86224084|16946,86224184|16946,86224191|16946,86224298|16946,86224305|16946,86224419|16946,86224426|16946,86224536|16946,86224543|16946,86224643|16946,86224650|16946,86224757|16946,86224764|16946,86224878|16946,86224885|16946,86224995|16946,86225002|16946,86225102|16946,86225109|16946,86225216|16946,86225223|16946,86225337|16946,86225344|16946,86225454|16946,86225461|16946,86225559|16946,86225566|16946,86225671|16946,86225678|16946,86225790|16946,86225797|16946,86225905|16946,86225912|16946,86226010|16946,86226017|16946,86226122|16946,86226129|16946,86226241|16946,86226248|16946,86226356|16946,86226363|16946,86226463|16946,86226470|16946,86226577|16946,86226584|16946,86226698|16946,86226705|16946,86226815|16946,86226822|16946,86226920|16946,86226927|16946,86227032|16946,86227039|16946,86227151|16946,86227158|16946,86227266|16946,86227273|16946,86227371|16946,86227378|16946,86227483|16946,86227490|16946,86227602|16946,86227609|16946,86227717|16946,86227724|16946,86227824|16946,86227831|16946,86227938|16946,86227945|16946,86228059|16946,86228066|16946,86228176|16946,86228183|16946,86228283|16946,86228290|16946,86228397|16946,86228404|16946,86228518|16946,86228525|16946,86228635|16946,86228642|16946,86228742|16946,86228749|16946,86228856|16946,86228863|16946,86228977|16946,86228984|16946,86229094|16946,86229101|16946,86229199|16946,86229206|16946,86229311|16946,86229318|16946,86229430|16946,86229437|16946,86229545|16946,86229552|16946,86229652|16946,86229659|16946,86229766|16946,86229773|16946,86229887|16946,86229894|16946,86230004|16946,86230011|16946,86230109|16946,86230116|16946,86230221|16946,86230228|16946,86230340|16946,86230347|16946,86230455|16946,86230462|16946,86230560|16946,86230567|16946,86230672|16946,86230679|16946,86230791|16946,86230798|16946,86230906|16946,86230913|16946,86231011|16946,86231018|16946,86231123|16946,86231130|16946,86231242|16946,86231249|16946,86231357|16946,86231364|16946,86231456|16946,86231463|16946,86231561|16946,86231568|16946,86231673|16946,86231680|16946,86231792|16946,86231799|16946,86231907|16946,86231914|16946,86232012|16946,86232019|16946,86232124|16946,86232131|16946,86232243|16946,86232250|16946,86232358|16946,86232365|16946,86232461|16946,86232468|16946,86232571|16946,86232578|16946,86232688|16946,86232695|16946,86232801|16946,86232808|16946,86232904|16946,86232911|16946,86233014|16946,86233021|16946,86233131|16946,86233138|16946,86233244|16946,86233251|16946,86233349|16946,86233356|16946,86233461|16946,86233468|16946,86233580|16946,86233587|16946,86233695|16946,86233702|16946,86233798|16946,86233805|16946,86233908|16946,86233915|16946,86234025|16946,86234032|16946,86234138|16946,86234145|16946,86234243|16946,86234250|16946,86234355|16946,86234362|16946,86234474|16946,86234481|16946,86234589|16946,86234596|16946,86234694|16946,86234701|16946,86234806|16946,86234813|16946,86234925|16946,86234932|16946,86235040|16946,86235047|16946,86235145|16946,86235152|16946,86235257|16946,86235264|16946,86235376|16946,86235383|16946,86235491|16946,86235498|16946,86235596|16946,86235603|16946,86235708|16946,86235715|16946,86235827|16946,86235834|16946,86235942|16946,86235949|16946,86236045|16946,86236052|16946,86236155|16946,86236162|16946,86236272|16946,86236279|16946,86236385|16946,86236392|16946,86236488|16946,86236495|16946,86236598|16946,86236605|16946,86236715|16946,86236722|16946,86236828|16946,86236835|16946,86236933|16946,86236940|16946,86237045|16946,86237052|16946,86237164|16946,86237171|16946,86237279|16946,86237286|16946,86237382|16946,86237389|16946,86237492|16946,86237499|16946,86237609|16946,86237616|16946,86237722|16946,86237729|16946,86237825|16946,86237832|16946,86237935|16946,86237942|16946,86238052|16946,86238059|16946,86238165|16946,86238172|16946,86238270|16946,86238277|16946,86238382|16946,86238389|16946,86238501|16946,86238508|16946,86238616|16946,86238623|16946,86238721|16946,86238728|16946,86238833|16946,86238840|16946,86238952|16946,86238959|16946,86239067|16946,86239074|16946,86239172|16946,86239179|16946,86239284|16946,86239291|16946,86239403|16946,86239410|16946,86239518|16946,86239525|16946,86239621|16946,86239628|16946,86239731|16946,86239738|16946,86239848|16946,86239855|16946,86239961|16946,86239968|16946,86240066|16946,86240073|16946,86240178|16946,86240185|16946,86240297|16946,86240304|16946,86240412|16946,86240419|16946,86240515|16946,86240522|16946,86240625|16946,86240632|16946,86240742|16946,86240749|16946,86240855|16946,86240862|16946,86240958|16946,86240965|16946,86241068|16946,86241075|16946,86241185|16946,86241192|16946,86241298|16946,86241305|16946,86241401|16946,86241408|16946,86241511|16946,86241518|16946,86241628|16946,86241635|16946,86241741|16946,86241748|16946,86241858|16946,86241865|16946,86241979|16946,86241986|16946,86242107|16946,86242114|16946,86242242|16946,86242249|16946,86242363|16946,86242370|16946,86242491|16946,86242498
fm 16946,6753553|16946,6753620|16946,6753692|16946,6753769|16946,6753851|16946,6753939|16946,6754034|16946,6754136|16946,6754234|16946,6754325|16946,6754422|16946,6754526|16946,6754637|16946,41567326|16946,41567422|16946,41567522|16946,41567629|16946,41567743|16946,41567853|16946,41567953|16946,41568060|16946,41568174|19503,8538
fma 20136,1152|20136,1391|20136,1490
fmb 17050,673|17081,2108|17529,1159|17542,3776|17647,3375|18047,2590|18054,645|18144,649|18377,661|18868,28|18868,687|18868,2033|18868,2040|18868,2155|18868,2200|18868,2483|18868,3047|18926,3776|18968,2632
fmi 16935,115021|16935,118890
fml 16946,49371071|16946,49371176|16946,49371294|16946,49371419|16946,49371551|16946,49371679|16946,49371788|16946,49371904|16946,49372027|16946,49372146|16946,49372257|16946,49372375|16946,49372500|16946,49372621|16946,49372732|16946,49372850|16946,49372975|16946,49373096|16946,49373205|16946,49373321|16946,49373444|16946,49373563|16946,49373674|16946,49373792|16946,49373917|16946,49374038|16946,49374147|16946,49374263|16946,49374386|16946,49374505|16946,49374622|16946,49374746|16946,49374877|16946,49375004|16946,49375113|16946,49375229|16946,49375352|16946,49375471|16946,49375582|16946,49375700|16946,49375825|16946,49375946|16946,49376064|16946,49376189|16946,49376321
fmm 19806,18080
fmood 17009,13366|17009,15328|17009,21788|17009,22801|17024,13366|17024,15328|17024,21788|17024,22801
fmpp 16946,3903585|16946,3903670|16946,3903675|16946,3903760|16946,3903765|16946,3903857|16946,3903862|16946,3903961|16946,3903966|16946,3904072|16946,3904077|16946,3904169|16946,3904174|16946,3904273|16946,3904278|16946,3904384|16946,3904389|16946,85500110|16946,85500207|16946,85500224|16946,85500321|16946,85500338|16946,85500439|16946,85500456|16946,85500564|16946,85500581|16946,85500696|16946,85500713|16946,85694436|16946,85694534|16946,85694552|16946,85694650|16946,85694668|16946,85694770|16946,85694788|16946,85694897|16946,85694915|16946,85695031|16946,85695049
fmpwizard 16946,77536794|16946,77536873|16946,77536975|16946,77537081|16946,77537194|16946,77537314|16946,77537430|16946,77537532|16946,77537638|16946,77537751|16946,77537871|16946,77537987|16946,77538089|16946,77538195|16946,77538308|16946,77538428|16946,77538544|16946,77538648|16946,77538756|16946,77538871|16946,77538993
fmri 17470,2332
fmt 16946,75183469|16946,75183571|16946,75183689|16946,75183814|16946,75183946|16946,75184064|16946,75184189|16946,75184321|16946,75184427|16946,75184540|16946,75184660|19545,12117|19545,28226|19565,3104|19565,3164|19565,3212|19565,3231|19565,4326|19565,4360|19565,4389|19565,4508|19565,4534|19565,4563|19565,7630|19565,7655|19565,9889|19565,9952|19565,10202|19565,10319|19576,7749|19608,791|19608,844|19608,1153|19608,1271|19608,1487|19608,1605|19608,1751|19608,1864|19608,2045|19608,2132|19608,2376|19608,2476|19608,2586|19608,2751|19608,3043|19608,3373|19608,3516|19608,3705|19608,3797|19608,4017|19608,4122|19608,4342|19608,4762|19608,4997|19608,5078|19608,5127|19625,1182|19625,6122|19625,6133|19625,6238|19625,6298|19625,6375|19625,6513|19625,6633|19625,6719|19625,6968|19625,7063|19625,7179|19625,8465|19625,11691|19625,11785|19625,14983|19625,15391|19625,15432|19625,15475|19625,15740|19625,15877|19625,18941|19634,7562|19644,5839|19644,5883|19658,2711|19662,1182|19662,6122|19662,6133|19662,6238|19662,6298|19662,6375|19662,6513|19662,6633|19662,6719|19662,6968|19662,7063|19662,7179|19662,8465|19662,11691|19662,11785|19662,14983|19662,15391|19662,15432|19662,15475|19662,15740|19662,15877|19662,18941|19678,9472|19678,9559|19678,10212|19683,4008|19686,55568|19686,55710|19686,65651|19694,346|19694,371|19694,572|19694,936|19703,3498|19703,6592|19708,1065|19724,6311|19770,2323|19788,3201|19788,3622|19788,3815|19788,5257|19788,5771|19788,6158|19799,2287|19801,998|19801,1078|19801,1233|19801,1331|19801,1408|19801,5870|19801,9100|19801,9124|19801,9163|19821,1610|19847,1286|19847,1308|19847,1313|19847,1338|19847,1467|19847,1525|19847,1565|19847,1608|19847,1668|19847,1697|19847,1877|19847,1916|19847,4807
fmtp 19565,2434|19565,3135|19565,3156|19565,3224|19657,620|19657,851|19657,1326|19694,1701|19694,3851
fmtpagenam 19545,497|19545,30377|19546,2320|19564,881|19565,7617|19565,8015|19645,4064|19657,295|19657,587|19657,954|19657,1213|19658,1281|19683,3472|19686,460|19686,35416|19694,18|19694,122|19694,225|19694,333|19694,838|19694,2549|19694,2848|19694,3122|19694,3167|19694,3289|19694,3360|19694,3524|19694,3802|19694,4065|19694,4697|19694,5363|19694,6093|19694,6138|19694,6250|19694,6288|19727,4076|19744,7800|19814,265
fmtpagetitl 19545,17045
fmtpothervari 19576,2804
fmtpv 19564,5471|19564,5591|19564,5796|19564,5806|19564,5852|19564,5897|19564,6289|19564,6377|19564,6460|19564,7229|19564,7376|19657,1591|19657,1701|19657,1823|19657,2036|19657,2262|19657,2441|19657,2765|19657,2950|19657,3235|19657,3630|19657,3774|19657,3893|19657,4027|19657,4141|19657,4230|19657,4316|19657,4573|19686,22398|19773,5926|19788,5016
fmtpvothervari 19576,2824
fmttemplatevar 19545,29735
fmtv 19545,1770|19657,201|19657,637|19657,1239|19694,2533|19694,2682|19694,3566|19694,3612|19694,3626|19814,14247|19814,14532|19814,14738
fmtvothervari 19576,2845
fn 19775,4239|19775,4255|19775,4333|19775,4351|19775,4438
fnext 19684,1822|19684,2018|19684,2043
fnode 19684,659|19684,683|19684,690|19684,1056|19684,1511|19684,1600
fnt 19539,3103|19771,2623
fo 16946,49376449|16946,49376553|16946,49376661|16946,49376776|16946,49376898|16946,49377016|16946,49377126|16946,49377243|16946,49377367|16946,49377487|16946,49377597|16946,49377714|16946,49377838|16946,49377958|16946,49378066|16946,49378181|16946,49378303|16946,49378421|16946,49378531|16946,49378648|16946,49378772|16946,49378892|16946,49379000|16946,49379115|16946,49379237|16946,49379355|16946,49379465|16946,49379582|16946,49379706|18350,877|18364,1284|18792,1326|18991,871
foafssl 16946,2635022|16946,2635123|16946,2635230|16946,2635344|16946,2635465|16946,2635564|16946,2635669|16946,2635781|16946,54424498|16946,54424620|16946,54424757|16946,54424901|16946,54425052|16946,54435121|16946,54435237|16946,54435368|16946,54435506|16946,54435651|16946,54467377|16946,54467493|16946,54467624|16946,54467762|16946,54467907
foam 19587,44228
fobe 17190,1754|17980,1282|18975,1240|19054,796
foc 19900,1083|19900,1239
focal 17658,2146|18016,8909|18029,8909|18379,2188|18537,854|18733,1248|18903,1741
focu 16985,12313|16987,12313|17038,4805|17074,1031|17079,2703|17110,2145|17123,1757|17140,1697|17155,1087|17155,1257|17180,877|17181,1206|17199,1357|17226,1633|17255,1339|17259,1015|17270,2480|17302,3125|17304,3206|17339,4539|17356,1389|17368,1789|17415,2105|17447,938|17482,6103|17484,2210|17486,2274|17494,2785|17494,3010|17494,3195|17505,801|17532,1206|17534,1093|17578,1596|17603,2885|17603,8080|17617,1340|17625,1619|17644,2662|17647,1842|17650,1295|17650,1405|17650,2725|17650,4249|17730,1344|17730,7691|17735,1302|17775,1224|17778,975|17780,1855|17815,4106|17848,2063|17862,1510|17862,1899|17868,2337|17897,2019|17967,1459|17982,1305|17998,2529|18017,876|18083,2073|18097,2710|18104,992|18127,2162|18130,902|18152,2777|18160,4205|18160,19494|18160,20196|18194,2492|18202,952|18258,1003|18273,936|18292,1702|18355,1747|18398,3103|18434,3701|18480,1588|18484,1297|18503,1715|18538,1439|18553,2531|18555,3437|18593,15832|18597,1466|18638,863|18638,1619|18638,1679|18644,2661|18647,916|18647,1011|18659,1378|18660,2192|18679,2053|18697,2191|18716,1630|18721,1715|18769,1625|18845,2620|18852,799|18870,2885|18870,8080|18882,3100|18950,3103|18965,3057|18990,2752|19000,5862|19007,3367|19013,2752|19041,2200|19064,871|19073,2589|19073,2786|19080,2713|19100,1344|19100,7691|19112,759|19116,1459|19147,3393|19165,2043|19176,935|19237,1312|19238,1312|19239,1312|19240,1472|19251,4333|19251,21412|19278,4488|19382,2450|19462,287|19462,1134|19481,1581|19491,1525|19494,1581|19497,1525|19535,786|19545,27428|19580,421|19580,640|19600,949|19626,601|19629,3818|19629,3836|19629,3885|19636,972|19639,842|19675,1207|19676,1143|19686,42647|19686,42720|19686,42797|19686,42852|19705,615|19746,612|19749,440|19750,605|19763,440|19766,972|19769,440|19796,972|19809,1129|19813,1148|19823,1026|19826,976|19827,2725|19850,569|19870,1154|19880,1528|19883,1381|19895,1154|19915,485|19915,5514|19966,11460|19973,2512|19984,877|20003,13869|20014,18844|20016,12327|20017,11916|20031,996|20042,915|20044,996|20052,5808|20060,525|20081,717|20106,596|20107,381|20121,302|20138,408|20139,407|20168,421|20180,398|20190,1554|20192,12368|20198,470|20200,1544|20220,635|20224,351|20238,3464|20238,4384|20238,4993|20238,5178|20238,5804|20238,11633|20242,1163|20276,462|20283,3513|20298,2332|20298,11123|20299,6983|20299,15774|20303,2332|20303,11123|20305,5623|20306,6981|20306,15772|20307,5623|20309,2700|20315,6951|20315,15742|20318,2700
focus 16996,7952|16996,17897|17003,3100|17004,1564|17013,337|17014,337|17050,653|17077,835|17081,2088|17098,1336|17149,3688|17158,2311|17180,954|17199,954|17318,2736|17336,904|17348,897|17386,1527|17413,1612|17527,760|17529,1139|17534,966|17534,1055|17535,789|17542,1056|17542,1293|17542,3756|17549,4743|17599,1379|17603,1546|17603,2427|17647,3355|17697,835|17843,997|17935,2191|18004,2240|18009,3964|18014,2259|18047,2570|18054,625|18083,1933|18094,1911|18144,629|18175,1379|18187,802|18210,1291|18377,641|18398,1759|18398,2116|18398,2837|18546,1889|18549,1384|18556,2725|18562,1248|18571,2694|18598,932|18701,2315|18717,2273|18725,1420|18725,2371|18837,2277|18868,8|18868,667|18868,2012|18868,2054|18870,1546|18870,2427|18901,1238|18914,1672|18914,1783|18926,1056|18926,1293|18926,3756|18950,1759|18950,2116|18950,2837|18964,2744|18968,2612|18991,1170|19004,2388|19017,1844|19065,2346|19106,1055|19165,913|19234,633|19236,633|19237,795|19237,2006|19238,795|19238,2006|19239,795|19239,2006|19240,5076|19247,1935|19251,12363|19251,23495|19266,600|19278,5445|19279,600|19281,600|19303,602|19306,269|19320,600|19338,600|19353,602|19398,602|19399,600|19419,600|19426,600|19442,600|19443,600|19518,1395|19521,1231|19522,640|19529,306|19529,1003|19603,3369|19806,9458|19833,1253|19849,2549|19856,1066|19856,4589|19866,962|19883,945|19887,1245|19902,1858|19904,962|19915,1077|19915,4594|19953,267|19964,629|19965,629|19970,798|19971,2676|19976,737|19981,778|19983,586|19997,554|20005,628|20039,335|20061,335|20097,620|20160,503|20176,531|20192,16322|20238,5060|20238,11546|20294,539|20297,539|20298,6661|20298,7496|20298,13232|20299,2272|20299,4068|20299,11312|20299,12147|20299,17883|20300,2259|20300,4055|20303,6661|20303,7496|20303,13232|20305,879|20305,1714|20305,7732|20306,2270|20306,4066|20306,11310|20306,12145|20306,17881|20307,879|20307,1714|20307,7732|20312,2328|20312,4222|20313,2259|20313,4055|20315,2240|20315,4036|20315,11280|20315,12115|20315,17851|20317,2328|20317,4222
focuss 17645,1259|17657,2714|17862,2151|18578,1601|18921,1777
foe 17304,1525
fog 19246,2748|19587,69933
foksonomi 17278,4345
fol 19823,3733
fold 16946,5868971|16946,5869108|16946,5869249|16946,5869397|16946,5908975|16946,5909113|16946,5909255|16946,5909404|16946,5909560|17974,1088|18882,1880|19686,63206|19721,5160|19772,652|20103,2109|20140,1213|20187,415|20283,2910
